images id,defect_flag
000001.png,1
000002.png,0
000003.png,0
000004.png,1
000005.png,1
000006.png,1
000008.png,0
000009.png,1
000010.png,1
000011.png,0
000012.png,0
000013.png,1
000014.png,1
000015.png,1
000016.png,0
000017.png,0
000018.png,1
000019.png,1
000020.png,0
000021.png,0
000022.png,0
000023.png,1
000024.png,0
000025.png,0
000026.png,0
000027.png,0
000028.png,1
000029.png,1
000030.png,0
000031.png,1
000032.png,1
000033.png,1
000034.png,0
000035.png,0
000036.png,1
000037.png,1
000038.png,0
000039.png,0
000040.png,0
000041.png,0
000042.png,1
000043.png,0
000044.png,0
000045.png,1
000046.png,1
000047.png,0
000048.png,0
000049.png,1
000050.png,1
000051.png,1
000052.png,0
000053.png,0
000054.png,0
000055.png,1
000056.png,0
000057.png,0
000058.png,1
000059.png,1
000060.png,1
000061.png,0
000062.png,0
000063.png,1
000064.png,1
000065.png,1
000066.png,0
000067.png,1
000068.png,1
000069.png,1
000070.png,0
000071.png,0
000072.png,1
000073.png,1
000074.png,0
000075.png,0
000076.png,1
000077.png,1
000078.png,1
000079.png,0
000080.png,0
000081.png,1
000082.png,1
000083.png,0
000084.png,0
000085.png,1
000086.png,1
000087.png,1
000088.png,0
000089.png,0
000090.png,1
000091.png,1
000092.png,1
000093.png,0
000094.png,1
000095.png,1
000096.png,1
000097.png,0
000098.png,0
000101.png,1
000102.png,0
000103.png,1
000104.png,1
000105.png,0
000106.png,0
000120.png,0
000121.png,1
000122.png,1
000123.png,1
000124.png,0
000125.png,0
000129.png,0
000142.png,0
000143.png,0
000148.png,1
000149.png,1
000150.png,1
000151.png,0
000152.png,0
000153.png,1
000154.png,1
000155.png,0
000156.png,0
000157.png,0
000158.png,1
000159.png,0
000160.png,0
000162.png,0
000163.png,1
000164.png,1
000165.png,0
000166.png,0
000167.png,0
000168.png,1
000169.png,0
000170.png,0
000171.png,0
000172.png,1
000173.png,1
000174.png,0
000175.png,0
000176.png,1
000177.png,1
000178.png,1
000179.png,0
000180.png,1
000181.png,1
000182.png,0
000183.png,0
000184.png,0
000185.png,1
000186.png,1
000187.png,1
000188.png,0
000189.png,1
000190.png,1
000191.png,1
000192.png,0
000193.png,0
000194.png,1
000195.png,1
000196.png,0
000197.png,0
000199.png,1
000200.png,1
000201.png,0
000202.png,0
000203.png,1
000204.png,1
000205.png,1
000206.png,0
000207.png,0
000208.png,1
000209.png,1
000210.png,0
000211.png,0
000212.png,1
000213.png,1
000214.png,0
000215.png,0
000216.png,0
000217.png,1
000218.png,1
000219.png,0
000220.png,0
000221.png,0
000222.png,1
000223.png,1
000224.png,0
000225.png,1
000226.png,1
000227.png,1
000228.png,0
000229.png,0
000230.png,1
000231.png,1
000232.png,0
000233.png,0
000234.png,0
000235.png,1
000236.png,1
000237.png,0
000238.png,0
000239.png,1
000240.png,1
000241.png,1
000242.png,0
000243.png,0
000244.png,1
000245.png,1
000246.png,0
000247.png,0
000248.png,1
000249.png,1
000250.png,1
000251.png,0
000252.png,0
000253.png,1
000254.png,1
000255.png,0
000256.png,0
000257.png,0
000258.png,1
000259.png,0
000260.png,0
000261.png,0
000262.png,1
000263.png,1
000264.png,0
000265.png,0
000266.png,1
000267.png,1
000268.png,1
000269.png,0
000270.png,0
000271.png,1
000272.png,1
000273.png,1
000274.png,0
000275.png,0
000276.png,1
000277.png,1
000278.png,0
000279.png,0
000280.png,1
000281.png,1
000282.png,1
000283.png,0
000284.png,0
000285.png,1
000286.png,1
000287.png,0
000288.png,0
000289.png,1
000290.png,1
000291.png,1
000292.png,0
000293.png,0
000294.png,1
000295.png,1
000296.png,1
000297.png,0
000298.png,1
000299.png,1
000300.png,1
000301.png,0
000302.png,0
000303.png,0
000304.png,1
000305.png,1
000306.png,0
000307.png,0
000308.png,1
000309.png,1
000310.png,0
000311.png,0
000312.png,0
000313.png,1
000314.png,0
000315.png,0
000316.png,0
000317.png,0
000318.png,0
000319.png,0
000320.png,0
000321.png,0
000322.png,1
000323.png,1
000324.png,0
000325.png,0
000326.png,1
000327.png,1
000328.png,0
000329.png,0
000330.png,0
000331.png,1
000332.png,0
000333.png,0
000334.png,0
000335.png,1
000336.png,1
000337.png,1
000338.png,0
000339.png,0
000340.png,1
000341.png,0
000342.png,0
000343.png,0
000344.png,1
000345.png,1
000346.png,0
000347.png,0
000348.png,0
000349.png,1
000350.png,0
000351.png,0
000352.png,0
000353.png,1
000354.png,1
000355.png,1
000356.png,0
000357.png,0
000358.png,1
000359.png,1
000360.png,1
000361.png,0
000362.png,0
000363.png,1
000364.png,1
000365.png,0
000366.png,0
000367.png,1
000368.png,1
000369.png,1
000370.png,0
000371.png,1
000372.png,1
000373.png,1
000374.png,0
000375.png,0
000376.png,1
000377.png,1
000378.png,0
000379.png,0
000380.png,0
000381.png,1
000382.png,1
000383.png,0
000384.png,0
000385.png,0
000386.png,1
